# Enhanced Quasi-3D Monte Carlo Simulation
# Timestamp: 20250718_235829
# Spin model: cube (8 states - cube vertices)
# Algorithm: wolff
# Theoretical Tc (8-state Potts): ~0.751
# Temperature range: 0.1-1.5 (optimized for critical region)
# Layer: 2/3
# System size: 24x24x3, Total sites: 1728
# Spin vectors: 8 cube vertices (±1,±1,±1)/√3
#
# Temperature          M^2          M^4          G^2          G^4       Energy           Cv         Corr
1.000000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.080000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.160000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.240000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.320000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.400000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.480000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.560000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.640000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.720000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.800000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.880000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
1.960000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
2.040000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
2.120000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
2.200000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
2.280000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
2.360000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
2.440000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
2.520000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
2.600000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
