# Enhanced Quasi-3D Monte Carlo Simulation
# Timestamp: 20250719_000857
# Spin model: cube (8 states - cube vertices)
# Algorithm: wolff
# Theoretical Tc (8-state Potts): ~0.751
# Temperature range: 0.1-1.5 (optimized for critical region)
# Layer: 2/3
# System size: 8x8x3, Total sites: 192
# Spin vectors: 8 cube vertices (±1,±1,±1)/√3
#
# Temperature          M^2          M^4          G^2          G^4       Energy           Cv         Corr
5.000000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
5.100000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
5.200000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
5.300000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
5.400000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
5.500000e-001 9.999979e-001 9.999960e-001 4.999990e-001 4.999990e-001 -3.999992e+000 2.938329e-004 1.024131e+004
5.600000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
5.700000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
5.800000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
5.900000e-001 9.999918e-001 9.999839e-001 4.999958e-001 4.999958e-001 -3.999967e+000 1.021214e-003 5.120639e+003
6.000000e-001 9.999877e-001 9.999759e-001 4.999937e-001 4.999937e-001 -3.999950e+000 1.481037e-003 4.180976e+003
6.100000e-001 9.999877e-001 9.999759e-001 4.999938e-001 4.999938e-001 -3.999950e+000 1.432876e-003 4.180976e+003
6.200000e-001 9.999713e-001 9.999438e-001 4.999854e-001 4.999854e-001 -3.999883e+000 3.235102e-003 2.737068e+003
6.300000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
6.400000e-001 9.999815e-001 9.999638e-001 4.999906e-001 4.999906e-001 -3.999925e+000 1.952246e-003 3.413742e+003
6.500000e-001 9.999528e-001 9.999076e-001 4.999760e-001 4.999760e-001 -3.999808e+000 4.833357e-003 2.135412e+003
6.600000e-001 9.999672e-001 9.999357e-001 4.999833e-001 4.999833e-001 -3.999867e+000 3.262361e-003 2.560288e+003
6.700000e-001 9.999938e-001 9.999879e-001 4.999969e-001 4.999969e-001 -3.999975e+000 5.939556e-004 5.912811e+003
6.800000e-001 9.999959e-001 9.999920e-001 4.999979e-001 4.999979e-001 -3.999983e+000 3.844291e-004 7.241692e+003
6.900000e-001 1.000000e+000 1.000000e+000 5.000000e-001 5.000000e-001 -4.000000e+000 0.000000e+000 0.000000e+000
7.000000e-001 9.998011e-001 9.996103e-001 4.998990e-001 4.998990e-001 -3.999192e+000 1.751103e-002 1.039744e+003
